  ChefKnifeStudios.MartaJazz.Shared -> C:\Projects\ChefKnifeStudios.TransitJazz\src\ChefKnifeStudios.MartaJazz.Shared\bin\Debug\net10.0\ChefKnifeStudios.MartaJazz.Shared.dll
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI.Tests\ChefKnifeStudios.MartaJazz.Server.WebAPI.Tests.csproj : warning NU1903: Package 'Microsoft.OpenApi' 2.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-v5pm-xwqc-g5wc
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(154,30): warning CS8618: Non-nullable property 'Vehicle' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(208,29): warning CS8618: Non-nullable property 'Url' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(211,29): warning CS8618: Non-nullable property 'HeaderText' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(214,29): warning CS8618: Non-nullable property 'DescriptionText' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(260,19): warning CS8618: Non-nullable property 'Text' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(263,19): warning CS8618: Non-nullable property 'Language' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(234,19): warning CS8618: Non-nullable property 'AgencyId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(237,19): warning CS8618: Non-nullable property 'RouteId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(243,27): warning CS8618: Non-nullable property 'Trip' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(246,19): warning CS8618: Non-nullable property 'StopId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\Constants\RouteColorFallback.cs(11,45): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\Constants\RouteColorFallback.cs(19,45): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\EventArgs\BladeEventArgs.cs(9,18): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\Services\ToastService.cs(9,44): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\Services\ToastService.cs(10,44): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\Services\ToastService.cs(11,42): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\Services\SettingsService.cs(47,13): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\Services\SettingsService.cs(12,6): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\Services\ToastService.cs(16,51): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ViewModels\ApplicationViewModel.cs(17,37): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\Services\ToastService.cs(18,51): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\Services\JsInterop\ITransitSynthJsInterop.cs(14,66): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\Services\ToastService.cs(20,49): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ViewModels\ApplicationViewModel.cs(63,44): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\Services\JsInterop\TransitSynthJsInterop.cs(90,79): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\Services\JsInterop\ViewportSizeJsInterop.cs(21,49): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ViewModels\RouteFilterViewModel.cs(31,35): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ViewModels\RouteFilterViewModel.cs(36,18): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ViewModels\RouteFilterViewModel.cs(38,18): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ViewModels\RouteFilterViewModel.cs(100,54): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\Components\RouteBlurbBar.razor.cs(28,43): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\Components\RouteFilters.razor.cs(27,53): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\Components\TransitRunningLabel.razor(115,43): warning CS8669: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. Auto-generated code requires an explicit '#nullable' directive in source. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\Components\RouteBlurbBar.razor.cs(16,15): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ViewModels\RouteFilterViewModel.cs(303,42): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ViewModels\RouteFilterViewModel.cs(323,18): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\Components\Map.razor.Helper.cs(38,47): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\Components\Blades\BladeContainer.razor.cs(14,38): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\Components\Map.razor.Helper.cs(119,65): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\Components\Map.razor.Helper.cs(176,29): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\Components\Map.razor.Helper.cs(96,23): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ViewModels\RouteFilterViewModel.cs(56,11): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\Components\Blades\SettingsBlade.razor.cs(21,19): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\Components\Blades\SettingsBlade.razor.cs(94,23): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\Components\Map.razor.Helper.cs(131,19): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared\ChefKnifeStudios.MartaJazz.Client.Shared.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\GtfsStatic\SubwayStopOffsetBuilder.cs(108,18): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\GtfsStatic\GtfsStaticLoader.cs(226,35): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\GtfsStatic\GtfsStaticLoader.cs(226,59): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\GtfsStatic\GtfsStaticLoader.cs(226,79): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\GtfsStatic\GtfsStaticLoader.cs(263,31): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\GtfsStatic\GtfsStaticLoader.cs(348,44): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\GtfsStatic\GtfsStaticLoader.cs(350,16): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\GtfsStatic\GtfsStaticLoader.cs(346,47): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\GtfsStatic\GtfsStaticLoader.cs(346,71): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\GtfsStatic\GtfsStaticLoader.cs(346,91): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\GtfsStatic\GtfsStaticLoader.cs(391,44): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\GtfsStatic\GtfsStaticLoader.cs(406,27): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\GtfsStatic\GtfsStaticLoader.cs(526,15): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\GtfsStatic\GtfsStaticLoader.cs(528,15): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\GtfsStatic\GtfsStaticLoader.cs(529,15): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\GtfsStatic\GtfsStaticLoader.cs(31,15): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\GtfsStatic\GtfsStaticLoader.cs(32,44): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\EndpointGroups\TransitEndpoints.cs(23,31): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\GtfsStatic\SubwayStopOffsetBuilder.cs(132,15): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\GtfsStatic\SubwayStopOffsetBuilder.cs(158,15): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
